2025-08-25 10:25:07 INFO  [background-preinit] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-08-25 13:43:06 INFO  [http-nio-8080-exec-5] d.a.a.c.InventaireController - | Entry | InventaireController.getListInventaires()
2025-08-25 13:43:06 INFO  [http-nio-8080-exec-5] d.a.a.s.impl.InventaireServiceImpl - | Entry | InventaireService.getListInventaires()
2025-08-25 13:43:06 INFO  [http-nio-8080-exec-5] d.a.a.s.CustomUserDetailsService - Fetched the current company | companyId=1
2025-08-25 13:43:06 INFO  [http-nio-8080-exec-5] d.a.a.s.impl.InventaireServiceImpl - Fetched the list of inventaire from the repo | projections.size=2
2025-08-25 13:43:06 INFO  [http-nio-8080-exec-5] d.a.a.s.impl.InventaireServiceImpl - Mapped projections to inventaire entities | inventaires=[dz.a2s.a2spreparation.entities.Inventaire@277fb20c, dz.a2s.a2spreparation.entities.Inventaire@14aa9ae0]
2025-08-25 13:43:06 INFO  [http-nio-8080-exec-5] d.a.a.c.InventaireController - Fetched the list of inventaires from the service | inventaires=[dz.a2s.a2spreparation.entities.Inventaire@277fb20c, dz.a2s.a2spreparation.entities.Inventaire@14aa9ae0]
2025-08-25 13:43:06 INFO  [http-nio-8080-exec-3] d.a.a.s.JWTAuthenticationFilter -  
2025-08-25 13:43:06 INFO  [http-nio-8080-exec-3] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 13:43:06 INFO  [http-nio-8080-exec-3] d.a.a.s.JWTAuthenticationFilter -                     NEW REQUEST - URL : /api/inventaires - ADRESSE : 192.168.1.5
2025-08-25 13:43:06 INFO  [http-nio-8080-exec-3] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 13:43:06 INFO  [http-nio-8080-exec-3] d.a.a.s.JWTAuthenticationFilter - Parsed the username from the token 1:S.BENMAMMAR
2025-08-25 13:43:06 INFO  [http-nio-8080-exec-3] d.a.a.s.CustomUserDetailsService - Entering loadUserByUsername method of UserDetails with 1:S.BENMAMMAR
2025-08-25 13:43:06 INFO  [http-nio-8080-exec-3] d.a.a.s.CustomUserDetailsService - The companyId is 1
2025-08-25 13:43:06 INFO  [http-nio-8080-exec-3] d.a.a.s.CustomUserDetailsService - The userCode is S.BENMAMMAR
2025-08-25 13:43:06 INFO  [http-nio-8080-exec-3] d.a.a.c.InventaireController - | Entry | InventaireController.getListInventaires()
2025-08-25 13:43:06 INFO  [http-nio-8080-exec-3] d.a.a.s.impl.InventaireServiceImpl - | Entry | InventaireService.getListInventaires()
2025-08-25 13:43:06 INFO  [http-nio-8080-exec-3] d.a.a.s.CustomUserDetailsService - Fetched the current company | companyId=1
2025-08-25 13:43:06 INFO  [http-nio-8080-exec-3] d.a.a.s.impl.InventaireServiceImpl - Fetched the list of inventaire from the repo | projections.size=2
2025-08-25 13:43:06 INFO  [http-nio-8080-exec-3] d.a.a.s.impl.InventaireServiceImpl - Mapped projections to inventaire entities | inventaires=[dz.a2s.a2spreparation.entities.Inventaire@2d27538f, dz.a2s.a2spreparation.entities.Inventaire@3599ff53]
2025-08-25 13:43:06 INFO  [http-nio-8080-exec-3] d.a.a.c.InventaireController - Fetched the list of inventaires from the service | inventaires=[dz.a2s.a2spreparation.entities.Inventaire@2d27538f, dz.a2s.a2spreparation.entities.Inventaire@3599ff53]
2025-08-25 15:09:14 WARN  [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h20m10s677ms646µs500ns).
2025-08-25 15:13:44 INFO  [http-nio-8080-exec-4] d.a.a.s.JWTAuthenticationFilter -  
2025-08-25 15:13:44 INFO  [http-nio-8080-exec-4] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 15:13:44 INFO  [http-nio-8080-exec-4] d.a.a.s.JWTAuthenticationFilter -                     NEW REQUEST - URL : /api/inventaires - ADRESSE : 192.168.1.5
2025-08-25 15:13:44 INFO  [http-nio-8080-exec-4] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 15:13:44 INFO  [http-nio-8080-exec-4] d.a.a.s.JWTAuthenticationFilter - Parsed the username from the token 1:S.BENMAMMAR
2025-08-25 15:13:44 INFO  [http-nio-8080-exec-4] d.a.a.s.CustomUserDetailsService - Entering loadUserByUsername method of UserDetails with 1:S.BENMAMMAR
2025-08-25 15:13:44 INFO  [http-nio-8080-exec-4] d.a.a.s.CustomUserDetailsService - The companyId is 1
2025-08-25 15:13:44 INFO  [http-nio-8080-exec-4] d.a.a.s.CustomUserDetailsService - The userCode is S.BENMAMMAR
2025-08-25 15:13:44 INFO  [http-nio-8080-exec-4] d.a.a.c.InventaireController - | Entry | InventaireController.getListInventaires()
2025-08-25 15:13:44 INFO  [http-nio-8080-exec-4] d.a.a.s.impl.InventaireServiceImpl - | Entry | InventaireService.getListInventaires()
2025-08-25 15:13:44 INFO  [http-nio-8080-exec-4] d.a.a.s.CustomUserDetailsService - Fetched the current company | companyId=1
2025-08-25 15:13:44 INFO  [http-nio-8080-exec-4] d.a.a.s.impl.InventaireServiceImpl - Fetched the list of inventaire from the repo | projections.size=2
2025-08-25 15:13:44 INFO  [http-nio-8080-exec-4] d.a.a.s.impl.InventaireServiceImpl - Mapped projections to inventaire entities | inventaires=[dz.a2s.a2spreparation.entities.Inventaire@31096db7, dz.a2s.a2spreparation.entities.Inventaire@630789ea]
2025-08-25 15:13:44 INFO  [http-nio-8080-exec-4] d.a.a.c.InventaireController - Fetched the list of inventaires from the service | inventaires=[dz.a2s.a2spreparation.entities.Inventaire@31096db7, dz.a2s.a2spreparation.entities.Inventaire@630789ea]
2025-08-25 15:13:44 INFO  [http-nio-8080-exec-7] d.a.a.s.JWTAuthenticationFilter -  
2025-08-25 15:13:44 INFO  [http-nio-8080-exec-7] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 15:13:44 INFO  [http-nio-8080-exec-7] d.a.a.s.JWTAuthenticationFilter -                     NEW REQUEST - URL : /api/inventaires - ADRESSE : 192.168.1.5
2025-08-25 15:13:44 INFO  [http-nio-8080-exec-7] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 15:13:44 INFO  [http-nio-8080-exec-7] d.a.a.s.JWTAuthenticationFilter - Parsed the username from the token 1:S.BENMAMMAR
2025-08-25 15:13:44 INFO  [http-nio-8080-exec-7] d.a.a.s.CustomUserDetailsService - Entering loadUserByUsername method of UserDetails with 1:S.BENMAMMAR
2025-08-25 15:13:44 INFO  [http-nio-8080-exec-7] d.a.a.s.CustomUserDetailsService - The companyId is 1
2025-08-25 15:13:44 INFO  [http-nio-8080-exec-7] d.a.a.s.CustomUserDetailsService - The userCode is S.BENMAMMAR
2025-08-25 15:13:44 INFO  [http-nio-8080-exec-7] d.a.a.c.InventaireController - | Entry | InventaireController.getListInventaires()
2025-08-25 15:13:44 INFO  [http-nio-8080-exec-7] d.a.a.s.impl.InventaireServiceImpl - | Entry | InventaireService.getListInventaires()
2025-08-25 15:13:44 INFO  [http-nio-8080-exec-7] d.a.a.s.CustomUserDetailsService - Fetched the current company | companyId=1
2025-08-25 15:13:44 INFO  [http-nio-8080-exec-7] d.a.a.s.impl.InventaireServiceImpl - Fetched the list of inventaire from the repo | projections.size=2
2025-08-25 15:13:44 INFO  [http-nio-8080-exec-7] d.a.a.s.impl.InventaireServiceImpl - Mapped projections to inventaire entities | inventaires=[dz.a2s.a2spreparation.entities.Inventaire@214be83c, dz.a2s.a2spreparation.entities.Inventaire@781f0bb5]
2025-08-25 15:13:44 INFO  [http-nio-8080-exec-7] d.a.a.c.InventaireController - Fetched the list of inventaires from the service | inventaires=[dz.a2s.a2spreparation.entities.Inventaire@214be83c, dz.a2s.a2spreparation.entities.Inventaire@781f0bb5]
2025-08-25 15:13:59 INFO  [http-nio-8080-exec-6] d.a.a.s.JWTAuthenticationFilter -  
2025-08-25 15:13:59 INFO  [http-nio-8080-exec-6] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 15:13:59 INFO  [http-nio-8080-exec-6] d.a.a.s.JWTAuthenticationFilter -                     NEW REQUEST - URL : /api/inventaires - ADRESSE : 192.168.1.5
2025-08-25 15:13:59 INFO  [http-nio-8080-exec-6] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 15:13:59 INFO  [http-nio-8080-exec-10] d.a.a.s.JWTAuthenticationFilter -  
2025-08-25 15:13:59 INFO  [http-nio-8080-exec-10] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 15:13:59 INFO  [http-nio-8080-exec-10] d.a.a.s.JWTAuthenticationFilter -                     NEW REQUEST - URL : /api/inventaires - ADRESSE : 192.168.1.5
2025-08-25 15:13:59 INFO  [http-nio-8080-exec-10] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 15:13:59 INFO  [http-nio-8080-exec-6] d.a.a.s.JWTAuthenticationFilter - Parsed the username from the token 1:S.BENMAMMAR
2025-08-25 15:13:59 INFO  [http-nio-8080-exec-6] d.a.a.s.CustomUserDetailsService - Entering loadUserByUsername method of UserDetails with 1:S.BENMAMMAR
2025-08-25 15:13:59 INFO  [http-nio-8080-exec-6] d.a.a.s.CustomUserDetailsService - The companyId is 1
2025-08-25 15:13:59 INFO  [http-nio-8080-exec-6] d.a.a.s.CustomUserDetailsService - The userCode is S.BENMAMMAR
2025-08-25 15:13:59 INFO  [http-nio-8080-exec-10] d.a.a.s.JWTAuthenticationFilter - Parsed the username from the token 1:S.BENMAMMAR
2025-08-25 15:13:59 INFO  [http-nio-8080-exec-10] d.a.a.s.CustomUserDetailsService - Entering loadUserByUsername method of UserDetails with 1:S.BENMAMMAR
2025-08-25 15:13:59 INFO  [http-nio-8080-exec-10] d.a.a.s.CustomUserDetailsService - The companyId is 1
2025-08-25 15:13:59 INFO  [http-nio-8080-exec-10] d.a.a.s.CustomUserDetailsService - The userCode is S.BENMAMMAR
2025-08-25 15:13:59 INFO  [http-nio-8080-exec-10] d.a.a.c.InventaireController - | Entry | InventaireController.getListInventaires()
2025-08-25 15:13:59 INFO  [http-nio-8080-exec-6] d.a.a.c.InventaireController - | Entry | InventaireController.getListInventaires()
2025-08-25 15:13:59 INFO  [http-nio-8080-exec-10] d.a.a.s.impl.InventaireServiceImpl - | Entry | InventaireService.getListInventaires()
2025-08-25 15:13:59 INFO  [http-nio-8080-exec-6] d.a.a.s.impl.InventaireServiceImpl - | Entry | InventaireService.getListInventaires()
2025-08-25 15:13:59 INFO  [http-nio-8080-exec-10] d.a.a.s.CustomUserDetailsService - Fetched the current company | companyId=1
2025-08-25 15:13:59 INFO  [http-nio-8080-exec-6] d.a.a.s.CustomUserDetailsService - Fetched the current company | companyId=1
2025-08-25 15:13:59 INFO  [http-nio-8080-exec-6] d.a.a.s.impl.InventaireServiceImpl - Fetched the list of inventaire from the repo | projections.size=2
2025-08-25 15:13:59 INFO  [http-nio-8080-exec-10] d.a.a.s.impl.InventaireServiceImpl - Fetched the list of inventaire from the repo | projections.size=2
2025-08-25 15:13:59 INFO  [http-nio-8080-exec-6] d.a.a.s.impl.InventaireServiceImpl - Mapped projections to inventaire entities | inventaires=[dz.a2s.a2spreparation.entities.Inventaire@555b81ad, dz.a2s.a2spreparation.entities.Inventaire@56bbbcc7]
2025-08-25 15:13:59 INFO  [http-nio-8080-exec-6] d.a.a.c.InventaireController - Fetched the list of inventaires from the service | inventaires=[dz.a2s.a2spreparation.entities.Inventaire@555b81ad, dz.a2s.a2spreparation.entities.Inventaire@56bbbcc7]
2025-08-25 15:13:59 INFO  [http-nio-8080-exec-10] d.a.a.s.impl.InventaireServiceImpl - Mapped projections to inventaire entities | inventaires=[dz.a2s.a2spreparation.entities.Inventaire@2d4e5702, dz.a2s.a2spreparation.entities.Inventaire@15ea2766]
2025-08-25 15:13:59 INFO  [http-nio-8080-exec-10] d.a.a.c.InventaireController - Fetched the list of inventaires from the service | inventaires=[dz.a2s.a2spreparation.entities.Inventaire@2d4e5702, dz.a2s.a2spreparation.entities.Inventaire@15ea2766]
2025-08-25 15:14:12 INFO  [http-nio-8080-exec-9] d.a.a.s.JWTAuthenticationFilter -  
2025-08-25 15:14:12 INFO  [http-nio-8080-exec-9] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 15:14:12 INFO  [http-nio-8080-exec-9] d.a.a.s.JWTAuthenticationFilter -                     NEW REQUEST - URL : /api/inventaires - ADRESSE : 192.168.1.5
2025-08-25 15:14:12 INFO  [http-nio-8080-exec-9] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 15:14:12 INFO  [http-nio-8080-exec-9] d.a.a.s.JWTAuthenticationFilter - Parsed the username from the token 1:S.BENMAMMAR
2025-08-25 15:14:12 INFO  [http-nio-8080-exec-9] d.a.a.s.CustomUserDetailsService - Entering loadUserByUsername method of UserDetails with 1:S.BENMAMMAR
2025-08-25 15:14:12 INFO  [http-nio-8080-exec-9] d.a.a.s.CustomUserDetailsService - The companyId is 1
2025-08-25 15:14:12 INFO  [http-nio-8080-exec-9] d.a.a.s.CustomUserDetailsService - The userCode is S.BENMAMMAR
2025-08-25 15:14:12 INFO  [http-nio-8080-exec-9] d.a.a.c.InventaireController - | Entry | InventaireController.getListInventaires()
2025-08-25 15:14:12 INFO  [http-nio-8080-exec-9] d.a.a.s.impl.InventaireServiceImpl - | Entry | InventaireService.getListInventaires()
2025-08-25 15:14:12 INFO  [http-nio-8080-exec-9] d.a.a.s.CustomUserDetailsService - Fetched the current company | companyId=1
2025-08-25 15:14:12 INFO  [http-nio-8080-exec-9] d.a.a.s.impl.InventaireServiceImpl - Fetched the list of inventaire from the repo | projections.size=2
2025-08-25 15:14:12 INFO  [http-nio-8080-exec-9] d.a.a.s.impl.InventaireServiceImpl - Mapped projections to inventaire entities | inventaires=[dz.a2s.a2spreparation.entities.Inventaire@14d7a076, dz.a2s.a2spreparation.entities.Inventaire@5c312b8b]
2025-08-25 15:14:12 INFO  [http-nio-8080-exec-9] d.a.a.c.InventaireController - Fetched the list of inventaires from the service | inventaires=[dz.a2s.a2spreparation.entities.Inventaire@14d7a076, dz.a2s.a2spreparation.entities.Inventaire@5c312b8b]
2025-08-25 15:14:12 INFO  [http-nio-8080-exec-1] d.a.a.s.JWTAuthenticationFilter -  
2025-08-25 15:14:12 INFO  [http-nio-8080-exec-1] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 15:14:12 INFO  [http-nio-8080-exec-1] d.a.a.s.JWTAuthenticationFilter -                     NEW REQUEST - URL : /api/inventaires - ADRESSE : 192.168.1.5
2025-08-25 15:14:12 INFO  [http-nio-8080-exec-1] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
2025-08-25 15:14:12 INFO  [http-nio-8080-exec-1] d.a.a.s.JWTAuthenticationFilter - Parsed the username from the token 1:S.BENMAMMAR
2025-08-25 15:14:12 INFO  [http-nio-8080-exec-1] d.a.a.s.CustomUserDetailsService - Entering loadUserByUsername method of UserDetails with 1:S.BENMAMMAR
2025-08-25 15:14:12 INFO  [http-nio-8080-exec-1] d.a.a.s.CustomUserDetailsService - The companyId is 1
2025-08-25 15:14:12 INFO  [http-nio-8080-exec-1] d.a.a.s.CustomUserDetailsService - The userCode is S.BENMAMMAR
2025-08-25 15:14:12 INFO  [http-nio-8080-exec-1] d.a.a.c.InventaireController - | Entry | InventaireController.getListInventaires()
2025-08-25 15:14:12 INFO  [http-nio-8080-exec-1] d.a.a.s.impl.InventaireServiceImpl - | Entry | InventaireService.getListInventaires()
2025-08-25 15:14:12 INFO  [http-nio-8080-exec-1] d.a.a.s.CustomUserDetailsService - Fetched the current company | companyId=1
2025-08-25 15:14:12 INFO  [http-nio-8080-exec-1] d.a.a.s.impl.InventaireServiceImpl - Fetched the list of inventaire from the repo | projections.size=2
2025-08-25 15:14:12 INFO  [http-nio-8080-exec-1] d.a.a.s.impl.InventaireServiceImpl - Mapped projections to inventaire entities | inventaires=[dz.a2s.a2spreparation.entities.Inventaire@64100d23, dz.a2s.a2spreparation.entities.Inventaire@6a782db9]
2025-08-25 15:14:12 INFO  [http-nio-8080-exec-1] d.a.a.c.InventaireController - Fetched the list of inventaires from the service | inventaires=[dz.a2s.a2spreparation.entities.Inventaire@64100d23, dz.a2s.a2spreparation.entities.Inventaire@6a782db9]
2025-08-25 15:20:14 INFO  [http-nio-8080-exec-8] d.a.a.s.JWTAuthenticationFilter -  
2025-08-25 15:20:14 INFO  [http-nio-8080-exec-8] d.a.a.s.JWTAuthenticationFilter - **********************************************************************************************************************
